Freq.	V(ref)	V(refref)
1.00000000000000e-001	(-1.74772581403010e+001dB,-2.80629142185156e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.02329299228075e-001	(-1.75223214653591e+001dB,-2.86140866210171e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.04712854805090e-001	(-1.75690127004593e+001dB,-2.91721710495147e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.07151930523761e-001	(-1.76173722969566e+001dB,-2.97370397766566e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.09647819614319e-001	(-1.76674403982642e+001dB,-3.03085530392504e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.12201845430196e-001	(-1.77192567377445e+001dB,-3.08865589181464e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.14815362149688e-001	(-1.77728605332656e+001dB,-3.14708932602064e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.17489755493953e-001	(-1.78282903788537e+001dB,-3.20613796451693e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.20226443461741e-001	(-1.78855841339286e+001dB,-3.26578294000344e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.23026877081238e-001	(-1.79447788106534e+001dB,-3.32600416633452e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.25892541179417e-001	(-1.80059104599855e+001dB,-3.38678035014794e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.28824955169313e-001	(-1.80690140570530e+001dB,-3.44808900787298e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.31825673855641e-001	(-1.81341233865270e+001dB,-3.50990648825954e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.34896288259165e-001	(-1.82012709286920e+001dB,-3.57220800053037e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.38038426460288e-001	(-1.82704877469472e+001dB,-3.63496764821456e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.41253754462275e-001	(-1.83418033774947e+001dB,-3.69815846867395e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.44543977074593e-001	(-1.84152457219823e+001dB,-3.76175247828438e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.47910838816821e-001	(-1.84908409438792e+001dB,-3.82572072318259e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.51356124843621e-001	(-1.85686133693563e+001dB,-3.89003333543666e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.54881661891248e-001	(-1.86485853934349e+001dB,-3.95465959444468e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.58489319246111e-001	(-1.87307773921426e+001dB,-4.01956799331300e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.62181009735893e-001	(-1.88152076413884e+001dB,-4.08472630991350e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.65958690743756e-001	(-1.89018922432245e+001dB,-4.15010168226879e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.69824365246174e-001	(-1.89908450601172e+001dB,-4.21566068786688e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.73780082874937e-001	(-1.90820776577863e+001dB,-4.28136942646240e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.77827941003892e-001	(-1.91755992571102e+001dB,-4.34719360588206e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.81970085860998e-001	(-1.92714166955177e+001dB,-4.41309863031693e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.86208713666287e-001	(-1.93695343982076e+001dB,-4.47904969055500e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.90546071796325e-001	(-1.94699543594536e+001dB,-4.54501185558460e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.94984459975804e-001	(-1.95726761341616e+001dB,-4.61095016498295e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.99526231496888e-001	(-1.96776968397547e+001dB,-4.67682972149447e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.04173794466953e-001	(-1.97850111683700e+001dB,-4.74261578320151e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.08929613085404e-001	(-1.98946114092565e+001dB,-4.80827385469491e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.13796208950223e-001	(-2.00064874811751e+001dB,-4.87376977666361e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.18776162394955e-001	(-2.01206269745114e+001dB,-4.93906981334170e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.23872113856834e-001	(-2.02370152027306e+001dB,-5.00414073727617e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.29086765276777e-001	(-2.03556352627247e+001dB,-5.06894991091015e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.34422881531992e-001	(-2.04764681035319e+001dB,-5.13346536451324e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.39883291901949e-001	(-2.05994926028438e+001dB,-5.19765587003160e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.45470891568503e-001	(-2.07246856506614e+001dB,-5.26149101047644e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.51188643150958e-001	(-2.08520222394146e+001dB,-5.32494124451789e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.57039578276886e-001	(-2.09814755598227e+001dB,-5.38797796600244e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.63026799189538e-001	(-2.11130171017462e+001dB,-5.45057355816474e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.69153480392691e-001	(-2.12466167592632e+001dB,-5.51270144235789e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.75422870333816e-001	(-2.13822429391936e+001dB,-5.57433612117937e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.81838293126445e-001	(-2.15198626722976e+001dB,-5.63545321592255e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.88403150312660e-001	(-2.16594417263830e+001dB,-5.69602949833378e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.95120922666638e-001	(-2.18009447205723e+001dB,-5.75604291670424e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.01995172040201e-001	(-2.19443352400095e+001dB,-5.81547261637105e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.09029543251359e-001	(-2.20895759503122e+001dB,-5.87429895474459e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.16227766016838e-001	(-2.22366287111179e+001dB,-5.93250351101796e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.23593656929628e-001	(-2.23854546881111e+001dB,-5.99006909074905e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.31131121482591e-001	(-2.25360144629657e+001dB,-6.04697972553650e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.38844156139202e-001	(-2.26882681406864e+001dB,-6.10322066803701e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.46736850452531e-001	(-2.28421754538830e+001dB,-6.15877838259353e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.54813389233575e-001	(-2.29976958635660e+001dB,-6.21364053176139e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.63078054770101e-001	(-2.31547886561018e+001dB,-6.26779595903308e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.71535229097172e-001	(-2.33134130360221e+001dB,-6.32123466807160e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.80189396320561e-001	(-2.34735282144320e+001dB,-6.37394779876809e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.89045144994280e-001	(-2.36350934928114e+001dB,-6.42592760044123e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.98107170553497e-001	(-2.37980683420551e+001dB,-6.47716740249494e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.07380277804112e-001	(-2.39624124766398e+001dB,-6.52766158284637e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.16869383470335e-001	(-2.41280859238534e+001dB,-6.57740553442945e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.26579518801592e-001	(-2.42950490880571e+001dB,-6.62639563007007e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
